[22:05:10] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.3
[22:05:10] [ForkJoinPool-1-worker-3/WARN]: The mod "find" contains invalid entries in its mod json:
- Unsupported root entry "LICENSE" at line 11 column 12
[22:05:10] [ForkJoinPool-1-worker-2/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 12
[22:05:10] [ForkJoinPool-1-worker-4/WARN]: Mod mr_reds_morestructures uses the version 1.0.8R which isn't compatible with Loader's extended semantic version format (Could not parse version number component '8R'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[22:05:10] [ForkJoinPool-1-worker-4/WARN]: Mod mr_dungeons_andtaverns uses the version 3.0.3.f which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'f'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[22:05:10] [ForkJoinPool-1-worker-1/WARN]: Mod ultris_mr uses the version 5.6.9c which isn't compatible with Loader's extended semantic version format (Could not parse version number component '9c'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[22:05:10] [ForkJoinPool-1-worker-4/WARN]: Mod incapacitated uses the version 1.9.1LTS which isn't compatible with Loader's extended semantic version format (Could not parse version number component '1LTS'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[22:05:10] [ForkJoinPool-1-worker-1/WARN]: Mod mr_stellarity uses the version 2.0e which isn't compatible with Loader's extended semantic version format (Could not parse version number component '0e'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[22:05:10] [ForkJoinPool-1-worker-1/WARN]: Mod tectonic uses the version 2.4.1b which isn't compatible with Loader's extended semantic version format (Could not parse version number component '1b'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[22:05:11] [main/WARN]: Warnings were found!
 - Mod '[Let's Do] Farm & Charm' (farm_and_charm) 1.0.4 conflicts with any version before 2.0.0 of mod '[Let's Do] Candlelight' (candlelight), which is present with the following versions: 1.2.13!
	 - While this won't prevent you from starting the game, the developer(s) of mod '[Let's Do] Farm & Charm' (farm_and_charm) have found that this combination may cause issues. You should remove one of the mods or check for updates that resolve the issue.
	   \-- registrate-fabric 1.3.62-MC1.20.1
	        |-- porting_lib_data 2.1.1090+1.20
	        |    \-- porting_lib_gametest 2.1.1090+1.20
	        \-- porting_lib_model_generators 2.1.1090+1.20
	             |-- porting_lib_gametest 2.1.1090+1.20
	             \-- porting_lib_model_materials 2.1.1090+1.20
	- create_structures 1.1.0
	- ctimber 1.4.0
	   \-- timber 1.4.0
	- deeperdarker 1.3.2.1
	   \-- customportalapi 0.0.1-beta64-1.20
	- default_skill_trees 1.1
	- diagonalfences 8.1.4
	   \-- diagonalblocks 8.0.5
	- diagonalwindows 8.1.4
	   \-- diagonalblocks 8.0.5
	- doapi 1.2.15
	   \-- terraform-wood-api-v1 7.0.1
	- dungeons_arise 2.1.57
	- dungeons_arise_seven_seas 1.0.2
	- dustydecorations 1.1-1.20.1+1.20.2
	- easyanvils 8.0.2
	- easymagic 8.0.1
	- emotecraft 2.2.7-b.build.50
	   \-- bendy-lib 4.0.0
	- enchantinginfuser 8.0.3
	- eugenes_horse_whistle 1.1.2
	- explorify 1.6.2
	- fabric-api 0.92.2+1.20.1
	   |-- fabric-api-base 0.4.31+1802ada577
	   |-- fabric-api-lookup-api-v1 1.6.36+1802ada577
	   |-- fabric-biome-api-v1 13.0.13+1802ada577
	   |-- fabric-block-api-v1 1.0.11+1802ada577
	   |-- fabric-block-view-api-v2 1.0.1+1802ada577
	   |-- fabric-blockrenderlayer-v1 1.1.41+1802ada577
	   |-- fabric-client-tags-api-v1 1.1.2+1802ada577
	   |-- fabric-command-api-v1 1.2.34+f71b366f77
	   |-- fabric-command-api-v2 2.2.13+1802ada577
	   |-- fabric-commands-v0 0.2.51+df3654b377
	   |-- fabric-containers-v0 0.1.64+df3654b377
	   |-- fabric-content-registries-v0 4.0.11+1802ada577
	   |-- fabric-convention-tags-v1 1.5.5+1802ada577
	   |-- fabric-crash-report-info-v1 0.2.19+1802ada577
	   |-- fabric-data-attachment-api-v1 1.0.0+de0fd6d177
	   |-- fabric-data-generation-api-v1 12.3.4+1802ada577
	   |-- fabric-dimensions-v1 2.1.54+1802ada577
	   |-- fabric-entity-events-v1 1.6.0+1c78457f77
	   |-- fabric-events-interaction-v0 0.6.2+1802ada577
	   |-- fabric-events-lifecycle-v0 0.2.63+df3654b377
	   |-- fabric-game-rule-api-v1 1.0.40+1802ada577
	   |-- fabric-item-api-v1 2.1.28+1802ada577
	   |-- fabric-item-group-api-v1 4.0.12+1802ada577
	   |-- fabric-key-binding-api-v1 1.0.37+1802ada577
	   |-- fabric-keybindings-v0 0.2.35+df3654b377
	   |-- fabric-lifecycle-events-v1 2.2.22+1802ada577
	   |-- fabric-loot-api-v2 1.2.1+1802ada577
	   |-- fabric-loot-tables-v1 1.1.45+9e7660c677
	   |-- fabric-message-api-v1 5.1.9+1802ada577
	   |-- fabric-mining-level-api-v1 2.1.50+1802ada577
	   |-- fabric-model-loading-api-v1 1.0.3+1802ada577
	   |-- fabric-models-v0 0.4.2+9386d8a777
	   |-- fabric-networking-api-v1 1.3.11+1802ada577
	   |-- fabric-networking-v0 0.3.51+df3654b377
	   |-- fabric-object-builder-api-v1 11.1.3+1802ada577
	   |-- fabric-particles-v1 1.1.2+1802ada577
	   |-- fabric-recipe-api-v1 1.0.21+1802ada577
	   |-- fabric-registry-sync-v0 2.3.3+1802ada577
	   |-- fabric-renderer-api-v1 3.2.1+1802ada577
	   |-- fabric-renderer-indigo 1.5.2+85287f9f77
	   |-- fabric-renderer-registries-v1 3.2.46+df3654b377
	   |-- fabric-rendering-data-attachment-v1 0.3.37+92a0d36777
	   |-- fabric-rendering-fluids-v1 3.0.28+1802ada577
	   |-- fabric-rendering-v0 1.1.49+df3654b377
	   |-- fabric-rendering-v1 3.0.8+1802ada577
	   |-- fabric-resource-conditions-api-v1 2.3.8+1802ada577
	   |-- fabric-resource-loader-v0 0.11.10+1802ada577
	   |-- fabric-screen-api-v1 2.0.8+1802ada577
	   |-- fabric-screen-handler-api-v1 1.3.30+1802ada577
	   |-- fabric-sound-api-v1 1.0.13+1802ada577
	   |-- fabric-transfer-api-v1 3.3.5+8dd72ea377
	   \-- fabric-transitive-access-wideners-v1 4.3.1+1802ada577
	- fabric-language-kotlin 1.12.3+kotlin.2.0.21
	   |-- org_jetbrains_kotlin_kotlin-reflect 2.0.21
	   |-- org_jetbrains_kotlin_kotlin-stdlib 2.0.21
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk7 2.0.21
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk8 2.0.21
	   |-- org_jetbrains_kotlinx_atomicfu-jvm 0.25.0
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-core-jvm 1.9.0
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-jdk8 1.9.0
	   |-- org_jetbrains_kotlinx_kotlinx-datetime-jvm 0.6.1
	   |-- org_jetbrains_kotlinx_kotlinx-io-bytestring-jvm 0.5.4
	   |-- org_jetbrains_kotlinx_kotlinx-io-core-jvm 0.5.4
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-cbor-jvm 1.7.3
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-core-jvm 1.7.3
	   \-- org_jetbrains_kotlinx_kotlinx-serialization-json-jvm 1.7.3
	- fabricloader 0.16.3
	   \-- mixinextras 0.4.1
	- fabrictailor 2.1.2
	   \-- config2brigadier 1.2.3
	- farm_and_charm 1.0.4
	   \-- blue_endless_jankson 1.2.3
	- farmersdelight 1.20.1-2.2.0+refabricated
	   |-- mm 2.3
	   |-- porting_lib_accessors 2.3.4+1.20.1
	   |    \-- porting_lib_core 2.3.4+1.20.1
	   |-- porting_lib_base 2.3.4+1.20.1
	   |    |-- porting_lib_attributes 2.3.4+1.20.1
	   |    |-- porting_lib_common 2.3.4+1.20.1
	   |    |-- porting_lib_core 2.3.4+1.20.1
	   |    |-- porting_lib_entity 2.3.4+1.20.1
	   |    |-- porting_lib_extensions 2.3.4+1.20.1
	   |    |-- porting_lib_fluids 2.3.4+1.20.1
	   |    |-- porting_lib_mixin_extensions 2.3.4+1.20.1
	   |    |-- porting_lib_transfer 2.3.4+1.20.1
	   |    |-- porting_lib_utility 2.3.4+1.20.1
	   |    \-- reach-entity-attributes 2.4.0
	   |-- porting_lib_config 2.3.4+1.20.1
	   |    \-- porting_lib_core 2.3.4+1.20.1
	   |-- porting_lib_lazy_registration 2.3.4+1.20.1
	   |    \-- porting_lib_core 2.3.4+1.20.1
	   |-- porting_lib_loot 2.3.4+1.20.1
	   |    \-- porting_lib_core 2.3.4+1.20.1
	   |-- porting_lib_networking 2.3.4+1.20.1
	   |    \-- porting_lib_core 2.3.4+1.20.1
	   |-- porting_lib_recipe_book_categories 2.3.4+1.20.1
	   |    \-- porting_lib_core 2.3.4+1.20.1
	   \-- porting_lib_tool_actions 2.3.4+1.20.1
	        \-- porting_lib_core 2.3.4+1.20.1
	- flamearrows 1.20.1-12-fabric
	- framework 0.6.16
	   |-- org_javassist_javassist 3.29.2-GA
	   \-- org_reflections_reflections 0.10.2
	- furniture 1.0.3
	- fusion 1.1.1
	- fzzy_config 0.5.6+1.20.1
	   |-- blue_endless_jankson 1.2.3
	   |-- fabric-permissions-api-v0 0.3.1
	   \-- net_peanuuutz_tomlkt_tomlkt-jvm 0.3.7
	- geckolib 4.4.9
	   \-- com_eliotlash_mclib_mclib 20
	- glitchcore 0.0.1.1
	   |-- com_electronwill_night-config_core 3.6.7
	   |-- com_electronwill_night-config_toml 3.6.7
	   \-- net_jodah_typetools 0.6.3
	- goated 1.20-1.3.4
	- healing 1.3.5
	- healingcampfire 6.1
	- herbalbrews 1.0.8.1
	- horsearmorstandmod 1.0.2-1.20.1
	- horsebuff 2.1.2
	   \-- fabric-screen-api-v1 2.0.6+b3afc78b27
	- horseexpert 8.1.1
	- horseinboat 1.1.4
	- horseshoes 1.0.3
	- iceandfire 0.7.1
	- immersive_melodies 0.3.0+1.20.1
	- incapacitated 1.9.1LTS
	- incendium 5.3.5
	- infinity-cave 0.4
	- inventorio 1.10.3
	   \-- conditional-mixin 0.6.2
	- inventory_sort 1.2.4+1.20
	- jade 11.8.0
	- java 17
	- jei 15.20.0.105
	- jupiter 2.0
	- kaffees_dual_ride 1.1.0
	- kambrik 6.1.1+1.20.1
	- leafmealone 1.0.1
	- libraryferret 4.0.0
	- lootr 0.7.33.81
	- magistuarmory 9.16
	- magistuarmoryaddon 1.10
	- minecraft 1.20.1
	- mob_catcher 1.4.2
	- modernfix 5.19.5+mc1.20.1
	- moonlight 1.20-2.13.25
	- moremobvariants 1.3.1
	- mr_dungeons_andtaverns 3.0.3.f
	- mr_dungeons_andtavernsancientcityoverhaul 1
	- mr_dungeons_andtavernspillageroutpostrework 1.1
	- mr_dungeons_andtavernsstrongholdrework 1
	- mr_dungeons_andtavernsswamphutrework 1
	- mr_footprint_particles 3
	- mr_reds_morestructures 1.0.8R
	- mr_stellarity 2.0e
	- mr_tidal_towns 1.3.3
	- mr_villager_transportation 1.3.1
	- mvs 4.1.2-1.20-fabric
	- naturalist 4.0.3
	- netherite_horse_armor 1.20.1-1.0.4
	- niftycarts 20.1.3
	- nullscape 1.2.7
	- obscure_api 16
	- onlyhammersandexcavators 1.20.1-0.3
	- openpartiesandclaims 0.23.2
	- owo 0.11.2+1.20
	- pack_it_up 0.3.1+1.20.1
	- philipsruins 1.20.1
	- picohud 1.6.4+1.20
	   \-- folk_sisby_kaleido-config 0.3.1+1.3.2
	- player-animator 1.0.2-rc1+1.20
	- puffish_attributes 0.6.2
	- puffish_skills 0.14.2
	- puzzleslib 8.1.24
	   \-- puzzlesaccessapi 8.0.7
	- radiantgear 2.1.6+1.20.1
	- ranged_weapon_api 1.1.4+1.20.1
	- reacharound 1.3.1
	- rechiseled 1.1.6
	- resourcefullib 2.1.29
	   |-- com_teamresourceful_bytecodecs 1.0.2
	   \-- com_teamresourceful_yabn 1.0.3
	- seasons 2.4.2-BETA+1.20
	- simple_copper_pipes 2.0.3
	   \-- frozenlib 1.9.3-mc1.20.1
	- slavicarmory 1.5
	- smallships 2.0.0-b1.4
	- soulsweapons 1.1.5-1.20.1-fabric
	- subtle_effects 1.5.0
	- superbsteeds 1.20-4
	- supermartijn642configlib 1.1.8+a
	- supermartijn642corelib 1.1.17+a
	- supplementaries 1.20-3.1.5
	   \-- mixinsquared 0.1.1
	- surveyor 0.6.25+1.20
	   \-- folk_sisby_kaleido-config 0.3.1+1.3.2
	- sushi_bar 0.2.2+1.20
	   \-- com_moulberry_mixinconstraints 1.0.1
	- teamgui 1.0.0
	   \-- midnightlib 1.4.1
	- tectonic 2.4.1b
	- terralith 2.5.4
	- torch_hit 7.0.0
	- torchesntrinkets 0.2.1-1.20.1-4
	- treechop 0.19.0
	- trinkets 3.7.2
	- ultris_mr 5.6.9c
	- uranus 1.7.1
	   \-- sponsor_core 1.0.0
	- vanityslots 1.2.9
	- vc_gliders 1.1.6
	   \-- palladiumcore 1.20-2.0.0.0
	- vinery 1.4.28
	- watching 1.9.2
	- watut 1.20.1-1.1.3
	   \-- forgeconfigapiport 8.0.0
	- weaponmaster_ydm 4.2.3
	- yigd 2.0.10
	   \-- libgui 8.1.1+1.20.1
	        |-- jankson 6.0.0+j1.2.3
	        \-- libninepatch 1.2.0
	- yungsapi 1.20-Fabric-4.0.6
[22:05:11] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/workspaces/MSX231/servidor_minecraft/libraries/net/fabricmc/sponge-mixin/0.15.2+mixin.0.8.7/sponge-mixin-0.15.2+mixin.0.8.7.jar Service=Knot/Fabric Env=SERVER
[22:05:11] [main/INFO]: Compatibility level set to JAVA_17
[22:05:11] [main/WARN]: Reference map 'CerbonsAPI-Fabric-1.20.1-fabric-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[22:05:11] [main/WARN]: Reference map 'coroutil.refmap.json' for coroutil_fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[22:05:11] [main/WARN]: Reference map 'ctimber-1.4.0+1.20.1-refmap.json' for ctimber.mixins.json could not be read. If this is a development environment you can ignore this message
[22:05:11] [main/WARN]: Reference map 'goated-fabric-refmap.json' for goated.mixins.json could not be read. If this is a development environment you can ignore this message
[22:05:11] [main/WARN]: Reference map 'horsearmorstandmod-refmap.json' for horsearmorstandmod.mixins.json could not be read. If this is a development environment you can ignore this message
[22:05:12] [main/INFO]: Loaded configuration file for ModernFix 5.19.5+mc1.20.1: 61 options available, 0 override(s) found
[22:05:12] [main/INFO]: Applying Nashorn fix
[22:05:12] [main/WARN]: Reference map 'philipsruins-refmap.json' for philipsruins.mixins.json could not be read. If this is a development environment you can ignore this message
[22:05:12] [main/WARN]: Reference map 'rechiseled.mixins.refmap.json' for rechiseled.mixins.json could not be read. If this is a development environment you can ignore this message
[22:05:12] [main/WARN]: Reference map 'supermartijn642configlib.mixins.refmap.json' for supermartijn642configlib.mixins.json could not be read. If this is a development environment you can ignore this message
[22:05:12] [main/WARN]: Reference map 'torch_hit.refmap.json' for torch_hit.mixins.json could not be read. If this is a development environment you can ignore this message
[22:05:12] [main/WARN]: Reference map 'torch_hit.refmap.json' for torch_hit.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[22:05:12] [main/WARN]: Error loading class: net/minecraft/class_906 (java.lang.ClassNotFoundException: net/minecraft/class_906)
[22:05:12] [main/WARN]: @Mixin target net.minecraft.class_906 was not found porting_lib_tool_actions.mixins.json:FishingHookRendererMixin from mod porting_lib_tool_actions
[22:05:13] [main/WARN]: Error loading class: fr/catcore/server/translations/api/resource/language/SystemDelegatedLanguage (java.lang.ClassNotFoundException: fr/catcore/server/translations/api/resource/language/SystemDelegatedLanguage)
[22:05:13] [main/WARN]: Error loading class: net/minecraft/class_5616 (java.lang.ClassNotFoundException: net/minecraft/class_5616)
[22:05:13] [main/WARN]: @Mixin target net.minecraft.class_5616 was not found registrate-fabric.mixins.json:accessor.BlockEntityRenderersAccessor from mod registrate-fabric
[22:05:13] [main/WARN]: Error loading class: me/jellysquid/mods/sodium/client/render/chunk/compile/pipeline/FluidRenderer (java.lang.ClassNotFoundException: me/jellysquid/mods/sodium/client/render/chunk/compile/pipeline/FluidRenderer)
[22:05:13] [main/WARN]: Error loading class: com/beansgalaxy/backpacks/compat/TrinketsRegistry$1 (java.lang.ClassNotFoundException: com/beansgalaxy/backpacks/compat/TrinketsRegistry$1)
[22:05:13] [main/WARN]: Error loading class: com/tiviacz/travelersbackpack/compat/trinkets/TravelersBackpackTrinket (java.lang.ClassNotFoundException: com/tiviacz/travelersbackpack/compat/trinkets/TravelersBackpackTrinket)
[22:05:13] [main/WARN]: Error loading class: net/fabricmc/fabric/api/client/rendering/v1/EntityModelLayerRegistry$TexturedModelDataProvider (java.lang.ClassNotFoundException: net/fabricmc/fabric/api/client/rendering/v1/EntityModelLayerRegistry$TexturedModelDataProvider)
[22:05:13] [main/WARN]: Error loading class: net/minecraft/class_314 (java.lang.ClassNotFoundException: net/minecraft/class_314)
[22:05:13] [main/WARN]: @Mixin target net.minecraft.class_314 was not found mixins.mm.json:net.minecraft.class_314 from mod mm
[22:05:13] [main/INFO]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.4.1).
[22:05:16] [main/WARN]: @Inject(@At("INVOKE")) Shift.BY=2 on porting_lib_entity.mixins.json:common.LivingEntityMixin from mod porting_lib_entity::handler$dad000$porting_lib_entity$port_lib$onFinishUsing exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[22:05:18] [main/WARN]: @Final field field_17378:Lnet/minecraft/class_3913; in better_beacons-common.mixins.json:block_entity.BeaconBlockEntityMixin from mod better_beacons should be final
[22:05:18] [main/WARN]: @Final field field_11801:[[Lnet/minecraft/class_1291; in better_beacons-common.mixins.json:block_entity.BeaconBlockEntityMixin from mod better_beacons should be final
[22:05:18] [main/WARN]: @Final field field_11798:Ljava/util/Set; in better_beacons-common.mixins.json:block_entity.BeaconBlockEntityMixin from mod better_beacons should be final
[22:05:18] [main/WARN]: @Inject(@At("INVOKE")) Shift.BY=2 on better_beacons-common.mixins.json:block_entity.BeaconBlockEntityMixin from mod better_beacons::handler$zil000$better_beacons$bb_applyTertiaryEffects exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[22:05:18] [main/WARN]: @Inject(@At("INVOKE_ASSIGN")) Shift.BY=1 on palladiumcore-common.mixins.json:LightningBoltMixin from mod palladiumcore::handler$cpe001$palladiumcore$tick exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[22:05:20] [main/WARN]: Static binding violation: PRIVATE @Overwrite method method_21740 in modernfix-common.mixins.json:perf.remove_biome_temperature_cache.BiomeMixin from mod modernfix cannot reduce visibiliy of PUBLIC target method, visibility will be upgraded.
[22:05:21] [main/INFO]: Vanilla bootstrap took 6215 milliseconds
[22:05:21] [main/INFO]: fabric loader environment detected
[22:05:21] [main/INFO]: Reflections took 5 ms to scan 0 urls, producing 0 keys and 0 values
[22:05:22] [main/INFO]: Loaded config amendments-common.json
[22:05:22] [main/INFO]: [Animal Feeding Trough] Load Complete! Enjoy :D
[22:05:22] [main/INFO]: [STDOUT]: Hello from Epic Knights: Antique Legacy init!
[22:05:26] [main/INFO]: Constructing common components for barteringstation:main
[22:05:26] [main/INFO]: Constructing common components for bettertridents:main
[22:05:26] [main/INFO]: Loading common config for bettertridents
[22:05:26] [Thread-2/INFO]: Reloading common config for bettertridents
[22:05:26] [Thread-2/INFO]: Reloading common config for bettertridents
[22:05:26] [main/INFO]: Common init
[22:05:26] [main/INFO]: Registering C2S receiver with id brewery:alcohol_sync_request
[22:05:26] [main/INFO]: Registering C2S receiver with id brewery:drink_alcohol
[22:05:26] [main/INFO]: Registering C2S receiver with id camping:open_backpack
[22:05:26] [main/INFO]: Registering C2S receiver with id camping:open_ender_chest
[22:05:26] [main/INFO]: Registering C2S receiver with id camping:open_ender_chest
[22:05:26] [main/INFO]: Registering C2S receiver with id candlelight:typewriter_sync
[22:05:26] [main/INFO]: Registering C2S receiver with id candlelight:sign_note
[22:05:26] [main/INFO]: Loading Collective version 7.87.
[22:05:26] [main/INFO]: Loaded C2B lib.
[22:05:26] [main/INFO]: Hello Fabric world!
[22:05:26] [main/INFO]: [CopperHopper] Configuration loaded: {}
[22:05:26] [main/INFO]: [CopperHopper] Initialized.
[22:05:28] [main/INFO]: Bypassed Mojang DFU
[22:05:28] [main/INFO]: Instantiating Mojang DFU
[22:05:29] [main/ERROR]: No data fixer registered for crystallized_amber
[22:05:29] [main/INFO]: Constructing common components for diagonalblocks:main
[22:05:29] [main/INFO]: Constructing common components for diagonalfences:main
[22:05:29] [main/INFO]: Constructing shapes for DiagonalFenceBlock[NodeWidth=2.0,ExtensionWidth=2.0,NodeTop=24.0,ExtensionBottom=0.0,ExtensionTop=24.0] took 72ms
[22:05:29] [main/INFO]: Constructing shapes for DiagonalFenceBlock[NodeWidth=2.0,ExtensionWidth=2.0,NodeTop=16.0,ExtensionBottom=0.0,ExtensionTop=16.0] took 46ms
[22:05:29] [main/INFO]: Constructing shapes for DiagonalFenceBlock[NodeWidth=2.0,ExtensionWidth=1.0,NodeTop=16.0,ExtensionBottom=6.0,ExtensionTop=15.0] took 88ms
[22:05:29] [main/INFO]: Constructing common components for diagonalwindows:main
[22:05:29] [main/INFO]: Constructing shapes for DiagonalStainedGlassPaneBlock[NodeWidth=1.0,ExtensionWidth=1.0,NodeTop=16.0,ExtensionBottom=0.0,ExtensionTop=16.0] took 22ms
[22:05:30] [main/INFO]: Hello Fabric world!
[22:05:30] [main/INFO]: Registering Item Groups for dustydecorations
[22:05:30] [main/INFO]: Registering Mod items for dustydecorations
[22:05:30] [main/INFO]: Registering ModBlocks for dustydecorations
[22:05:30] [main/INFO]: Constructing common components for easyanvils:main
[22:05:30] [main/INFO]: Constructing common components for easymagic:main
[22:05:30] [main/INFO]: Constructing common components for enchantinginfuser:main
[22:05:30] [main/INFO]: Initializing EugenesHorseWhistle
[22:05:31] [main/INFO]: Registering Particles for frozenlib
[22:05:31] [main/INFO]: Loading config FrozenLibConfig from frozenlib
[22:05:31] [main/INFO]: Saving config FrozenLibConfig from frozenlib
[22:05:31] [main/INFO]: Initializing HealingMod
[22:05:31] [main/INFO]: Initialize horsearmorstandmod
[22:05:31] [main/INFO]: Registering Mod Items for horsearmorstandmod
[22:05:31] [main/INFO]: Registering Mod Entities forhorsearmorstandmod
[22:05:31] [main/INFO]: Horse Buff Initialized
[22:05:31] [main/INFO]: Constructing common components for horseexpert:main
[22:05:31] [main/INFO]: Ice And Fire common config version match.
[22:05:32] [main/INFO]: Skipping mod integration for Clumps
[22:05:32] [main/INFO]: 1 Jupiter entrypoint(s) detected: jupiter:jupiter
[22:05:32] [main/INFO]: Initialize mod Library Ferret
[22:05:32] [main/INFO]: Initialized mod Library Ferret
[22:05:32] [main/INFO]: Registering C2S receiver with id magistuarmory:packet_long_reach_attack
[22:05:32] [main/INFO]: Registering C2S receiver with id magistuarmory:packet_lance_collision
[22:05:32] [main/INFO]: [STDOUT]: Hello from Epic Knights Addon init!
[22:05:32] [main/INFO]: Definitely not up to no good
[22:05:32] [main/INFO]: Giving mobs a fresh coat of paint...
